time,ns,id,type,action,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w,scale.x,scale.y,scale.z,color.r,color.g,color.b,color.a,lifetime.sec,lifetime.nanosec,frame_locked,points[0].x,points[0].y,points[0].z,points[1].x,points[1].y,points[1].z,points[2].x,points[2].y,points[2].z,texture_resource,texture.header.stamp.sec,texture.header.stamp.nanosec,texture.header.frame_id,texture.format,text,mesh_resource,mesh_file.filename,mesh_use_embedded_materials
18.675426959991455,robot_triangle,0,11,0,2.212007281204398,-18.811235478325184,1.0,0.0,0.0,0.9966909707399101,0.08128412419123279,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
18.892762660980225,robot_triangle,0,11,0,2.1119957894349692,-18.86215334160041,1.0,0.0,0.0,0.9986981172703633,-0.05101049461269321,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
19.169727087020874,robot_triangle,0,11,0,2.0054341182830457,-18.933672402662243,1.0,0.0,0.0,0.9874150959005482,-0.1581500186143246,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
19.361048460006714,robot_triangle,0,11,0,1.8814050215498312,-19.015483662766812,1.0,0.0,0.0,0.9688087682285718,-0.24780954502084368,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
19.65545630455017,robot_triangle,0,11,0,1.7618571362722628,-19.104235685813762,1.0,0.0,0.0,0.947015775394303,-0.32118705010371607,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
19.912898540496826,robot_triangle,0,11,0,1.6336026064089098,-19.195554087587098,1.0,0.0,0.0,0.9306386391924032,-0.36593950762675503,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
20.130244970321655,robot_triangle,0,11,0,1.520862122558085,-19.293723868495213,1.0,0.0,0.0,0.9173786839798806,-0.39801551499827514,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
20.366852283477783,robot_triangle,0,11,0,1.4120194444855771,-19.390187599766325,1.0,0.0,0.0,0.9081715578277246,-0.4185981623857943,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
20.661279678344727,robot_triangle,0,11,0,1.2911459284683942,-19.509282421434786,1.0,0.0,0.0,0.8992090970429558,-0.4375191422043063,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
20.860706329345703,robot_triangle,0,11,0,1.166923563883561,-19.6203909479447,1.0,0.0,0.0,0.8927393492751056,-0.4505734726499787,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
21.1126492023468,robot_triangle,0,11,0,1.0503298387223676,-19.750630107315278,1.0,0.0,0.0,0.8834847323029972,-0.46845995323773554,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
21.340763568878174,robot_triangle,0,11,0,0.9419784774842478,-19.883127488741586,1.0,0.0,0.0,0.8727536809432929,-0.4881608468526874,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
21.6257643699646,robot_triangle,0,11,0,0.8376770622365173,-20.026867778034273,1.0,0.0,0.0,0.8571237963613786,-0.5151104713661507,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
21.8823721408844,robot_triangle,0,11,0,0.7426840456488752,-20.172151466304687,1.0,0.0,0.0,0.8411679142452503,-0.5407740193872993,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
22.22527313232422,robot_triangle,0,11,0,0.6506820952995035,-20.337187089865044,1.0,0.0,0.0,0.8269493502285441,-0.5622764197052805,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
22.39198923110962,robot_triangle,0,11,0,0.5703392248974994,-20.504423930530958,1.0,0.0,0.0,0.814237868948552,-0.5805313882729518,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
22.671265602111816,robot_triangle,0,11,0,0.489537569563356,-20.69364738512538,1.0,0.0,0.0,0.8012362482320072,-0.5983481215138035,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
22.898294687271118,robot_triangle,0,11,0,0.41755564209850543,-20.881372027580007,1.0,0.0,0.0,0.78936772526996,-0.6139206742748845,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
23.123928546905518,robot_triangle,0,11,0,0.3390682607893631,-21.0829097726953,1.0,0.0,0.0,0.7766144413907633,-0.6299761975053603,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
23.417157888412476,robot_triangle,0,11,0,0.2801364378256676,-21.283530202196506,1.0,0.0,0.0,0.7644496099430589,-0.6446834834691402,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
23.637941598892212,robot_triangle,0,11,0,0.2357387059552712,-21.48290111173204,1.0,0.0,0.0,0.7517933352207572,-0.6593988027875469,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
23.87621521949768,robot_triangle,0,11,0,0.18729507403617537,-21.696117854064905,1.0,0.0,0.0,0.739100924440541,-0.6735947026893381,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
24.14483880996704,robot_triangle,0,11,0,0.1439862492303091,-21.9068902141608,1.0,0.0,0.0,0.7336519137540835,-0.6795254737277853,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
24.37022066116333,robot_triangle,0,11,0,0.09984257169410746,-22.10504883805091,1.0,0.0,0.0,0.7360574737169678,-0.6769190464046607,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
24.672253131866455,robot_triangle,0,11,0,0.04851477776189079,-22.307673563444084,1.0,0.0,0.0,0.7438748625057026,-0.6683189275578855,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
24.895267248153687,robot_triangle,0,11,0,-0.022076571534633938,-22.52778257640937,1.0,0.0,0.0,0.7549606484941624,-0.6557700963182704,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
25.114142179489136,robot_triangle,0,11,0,-0.09485170992504721,-22.74249946721473,1.0,0.0,0.0,0.7694269951786529,-0.6387347642725808,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
25.424392700195312,robot_triangle,0,11,0,-0.18189074081948814,-22.933005981152665,1.0,0.0,0.0,0.7831240379117032,-0.6218655330896458,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
25.670210123062134,robot_triangle,0,11,0,-0.2758013769364802,-23.134286594218207,1.0,0.0,0.0,0.7965451621656922,-0.604579030921873,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
25.881038904190063,robot_triangle,0,11,0,-0.3703407820988608,-23.32465701795437,1.0,0.0,0.0,0.8072082145923782,-0.5902668026363884,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
26.152637481689453,robot_triangle,0,11,0,-0.4617623750110843,-23.51131715816029,1.0,0.0,0.0,0.807054658483248,-0.5904767380858351,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
26.421067714691162,robot_triangle,0,11,0,-0.5113778306178465,-23.63037327580977,1.0,0.0,0.0,0.7901203829644525,-0.6129516950169132,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
26.61801505088806,robot_triangle,0,11,0,-0.510027184875,-23.68172656902649,1.0,0.0,0.0,0.7582086273779415,-0.6520120224119015,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
26.910199642181396,robot_triangle,0,11,0,-0.4768001923865133,-23.703165321313644,1.0,0.0,0.0,0.7259737729955477,-0.6877223865213412,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
27.103808164596558,robot_triangle,0,11,0,-0.45939058756196927,-23.714722963855582,1.0,0.0,0.0,-0.6994433178901156,0.7146880753579611,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
27.359248876571655,robot_triangle,0,11,0,-0.45913650833004144,-23.737132987092036,1.0,0.0,0.0,-0.6846280259063052,0.7288926300516665,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
27.587268352508545,robot_triangle,0,11,0,-0.4721218291244979,-23.76850151075447,1.0,0.0,0.0,-0.6894641372040509,0.7243198212871671,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
27.875499963760376,robot_triangle,0,11,0,-0.49868739051944716,-23.811037199883884,1.0,0.0,0.0,-0.6936775722483863,0.7202856556669616,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
28.127836227416992,robot_triangle,0,11,0,-0.5200878103132832,-23.84482455312945,1.0,0.0,0.0,-0.6963421957108126,0.7177099319869026,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
28.410268545150757,robot_triangle,0,11,0,-0.5398032269290393,-23.878003125688004,1.0,0.0,0.0,-0.6984449965977358,0.7156637385864879,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
28.661909103393555,robot_triangle,0,11,0,-0.5542175587507905,-23.921184711244905,1.0,0.0,0.0,-0.6992707847894961,0.7148568874536233,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
28.941304683685303,robot_triangle,0,11,0,-0.5739653481804782,-23.955452876228723,1.0,0.0,0.0,-0.6989310249464333,0.7151890815492978,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
29.130979537963867,robot_triangle,0,11,0,-0.5942907876804603,-23.98909090146296,1.0,0.0,0.0,-0.6982514282881769,0.715852598579848,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
29.348204374313354,robot_triangle,0,11,0,-0.6085092308045565,-24.0235558027494,1.0,0.0,0.0,-0.6999976263476513,0.7141451694912274,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
29.62483525276184,robot_triangle,0,11,0,-0.6429485348776502,-24.08264393256655,1.0,0.0,0.0,0.7153378558231928,-0.6987787575665685,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
29.891569137573242,robot_triangle,0,11,0,-0.6860991647949657,-24.185752468601606,1.0,0.0,0.0,0.7387340175219621,-0.6739970707324041,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
30.118568420410156,robot_triangle,0,11,0,-0.7568093552989527,-24.320607637518513,1.0,0.0,0.0,0.7680742307250643,-0.6403608171149299,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
30.392467737197876,robot_triangle,0,11,0,-0.8421106791263389,-24.46808046993727,1.0,0.0,0.0,0.7950648983955777,-0.6065243666492136,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
30.61261487007141,robot_triangle,0,11,0,-0.9524104502704963,-24.616215396704078,1.0,0.0,0.0,0.8228392601811676,-0.5682741872586761,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
30.89904761314392,robot_triangle,0,11,0,-1.0756814626778226,-24.783018781343202,1.0,0.0,0.0,0.8462292234919429,-0.5328190136511867,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
31.123072624206543,robot_triangle,0,11,0,-1.197517620359724,-24.929712771343844,1.0,0.0,0.0,0.8629000494341004,-0.5053746181661947,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
31.53692126274109,robot_triangle,0,11,0,-1.3272685459837175,-25.07510483851645,1.0,0.0,0.0,0.8750706312598117,-0.4839952378965673,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
31.608164310455322,robot_triangle,0,11,0,-1.458240484694927,-25.20910893142387,1.0,0.0,0.0,0.8848818138357072,-0.4658156025111533,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
31.841591596603394,robot_triangle,0,11,0,-1.5821578115385917,-25.33199408218402,1.0,0.0,0.0,0.8918002359333249,-0.4524293748081196,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
32.13039445877075,robot_triangle,0,11,0,-1.7035994648009325,-25.452808552136148,1.0,0.0,0.0,0.8973198698941435,-0.4413808458612101,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
32.395360231399536,robot_triangle,0,11,0,-1.8190259081365074,-25.56286797370151,1.0,0.0,0.0,0.9012736765344393,-0.43325022791234036,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
32.766714572906494,robot_triangle,0,11,0,-1.9339491938179116,-25.674775614290844,1.0,0.0,0.0,0.9045474617305247,-0.4263729464645534,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
32.89250946044922,robot_triangle,0,11,0,-2.048395249642097,-25.774750019791906,1.0,0.0,0.0,0.9075097923506659,-0.4200309236087878,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
33.159183979034424,robot_triangle,0,11,0,-2.1614969329672564,-25.880269381501908,1.0,0.0,0.0,0.9101695242157366,-0.41423596800483126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
33.38214063644409,robot_triangle,0,11,0,-2.268156343004019,-25.97182123263883,1.0,0.0,0.0,0.9116072590849602,-0.41106228869066336,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
33.65600943565369,robot_triangle,0,11,0,-2.369061377941623,-26.068164222756888,1.0,0.0,0.0,0.9126182839424173,-0.40881275397667993,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
33.87248516082764,robot_triangle,0,11,0,-2.4690672885668934,-26.147947440699895,1.0,0.0,0.0,0.9130358288698989,-0.40787936353762344,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
34.15975046157837,robot_triangle,0,11,0,-2.5615508872486172,-26.233366760854054,1.0,0.0,0.0,0.9130963030040337,-0.40774396554745707,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
34.36149215698242,robot_triangle,0,11,0,-2.654028747630089,-26.311653262842928,1.0,0.0,0.0,0.9130219422169583,-0.4079104473170223,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
34.66442561149597,robot_triangle,0,11,0,-2.739411144864563,-26.397704716362863,1.0,0.0,0.0,0.9127568305063737,-0.4085033272373177,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
34.90009093284607,robot_triangle,0,11,0,-2.8182885853124593,-26.465587634589546,1.0,0.0,0.0,0.9124230233464289,-0.40924836770274603,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
35.11190390586853,robot_triangle,0,11,0,-2.9025475495064397,-26.541119727573086,1.0,0.0,0.0,0.9120446326530501,-0.41009095094718045,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
35.470459938049316,robot_triangle,0,11,0,-2.98050145783569,-26.617451347175976,1.0,0.0,0.0,0.9115662589111863,-0.4111532021213797,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
35.70003032684326,robot_triangle,0,11,0,-3.0584073566517866,-26.694456242196278,1.0,0.0,0.0,0.9110953900325487,-0.4121955728309536,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
35.87512135505676,robot_triangle,0,11,0,-3.136540126276044,-26.761646589945006,1.0,0.0,0.0,0.9106933892409159,-0.4130829829379245,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
36.14193153381348,robot_triangle,0,11,0,-3.2080745454663084,-26.828050719914426,1.0,0.0,0.0,0.9101332808993507,-0.4143155934784298,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
36.344123125076294,robot_triangle,0,11,0,-3.2786775640809243,-26.894026436720292,1.0,0.0,0.0,0.9095861745549292,-0.4155153319175238,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,False,0.3,0.0,0.0,-0.2,0.15,0.0,-0.2,-0.15,0.0,,0,0,,,,,,False
