time,poses[0].position.x,poses[0].position.y,poses[0].position.z,poses[0].orientation.x,poses[0].orientation.y,poses[0].orientation.z,poses[0].orientation.w,poses[1].position.x,poses[1].position.y,poses[1].position.z,poses[1].orientation.x,poses[1].orientation.y,poses[1].orientation.z,poses[1].orientation.w,poses[2].position.x,poses[2].position.y,poses[2].position.z,poses[2].orientation.x,poses[2].orientation.y,poses[2].orientation.z,poses[2].orientation.w,poses[3].position.x,poses[3].position.y,poses[3].position.z,poses[3].orientation.x,poses[3].orientation.y,poses[3].orientation.z,poses[3].orientation.w,poses[4].position.x,poses[4].position.y,poses[4].position.z,poses[4].orientation.x,poses[4].orientation.y,poses[4].orientation.z,poses[4].orientation.w,poses[5].position.x,poses[5].position.y,poses[5].position.z,poses[5].orientation.x,poses[5].orientation.y,poses[5].orientation.z,poses[5].orientation.w,poses[6].position.x,poses[6].position.y,poses[6].position.z,poses[6].orientation.x,poses[6].orientation.y,poses[6].orientation.z,poses[6].orientation.w,poses[7].position.x,poses[7].position.y,poses[7].position.z,poses[7].orientation.x,poses[7].orientation.y,poses[7].orientation.z,poses[7].orientation.w,poses[8].position.x,poses[8].position.y,poses[8].position.z,poses[8].orientation.x,poses[8].orientation.y,poses[8].orientation.z,poses[8].orientation.w,poses[9].position.x,poses[9].position.y,poses[9].position.z,poses[9].orientation.x,poses[9].orientation.y,poses[9].orientation.z,poses[9].orientation.w
1.178189754486084,-5.345352349254074,-22.956985116196204,0.0,0.0,0.0,0.0,1.0,-5.228749586646693,-22.718390056873904,0.0,0.0,0.0,0.0,1.0,-5.072923454785485,-22.50335047165793,0.0,0.0,0.0,0.0,1.0,-4.882499285294315,-22.31824930403794,0.0,0.0,0.0,0.0,1.0,-4.663129371036876,-22.168580846107194,0.0,0.0,0.0,0.0,1.0,-4.42132519111889,-22.058787653445375,0.0,0.0,0.0,0.0,1.0,-4.164264132970814,-21.992128678322167,0.0,0.0,0.0,0.0,1.0,-3.899576448510702,-21.97058253537665,0.0,0.0,0.0,0.0,1.0,-3.6351187680916155,-21.994788771103032,0.0,0.0,0.0,0.0,1.0,-3.3787408949385123,-22.064028880419638,0.0,0.0,0.0,0.0,1.0
1.5590918064117432,-5.255938046938638,-22.86595755362466,0.0,0.0,0.0,0.0,1.0,-5.077135182424004,-22.57695724480166,0.0,0.0,0.0,0.0,1.0,-4.839521170390874,-22.333993823390234,0.0,0.0,0.0,0.0,1.0,-4.554572561313202,-22.148802211692708,0.0,0.0,0.0,0.0,1.0,-4.236052125604156,-22.030327003762327,0.0,0.0,0.0,0.0,1.0,-3.899344123754617,-21.98429044927659,0.0,0.0,0.0,0.0,1.0,-3.560711259908784,-22.01291607384614,0.0,0.0,0.0,0.0,1.0,-3.236509207374024,-22.114821284658326,0.0,0.0,0.0,0.0,1.0,-2.942396643800864,-22.28508414850964,0.0,0.0,0.0,0.0,1.0,-2.692578950648042,-22.515481116905992,0.0,0.0,0.0,0.0,1.0
1.909721851348877,-5.130247965536567,-22.713102645145728,0.0,0.0,0.0,0.0,1.0,-4.8790931373238555,-22.38123507617365,0.0,0.0,0.0,0.0,1.0,-4.556490892640558,-22.118285227732372,0.0,0.0,0.0,0.0,1.0,-4.180794434097631,-21.939212610874584,0.0,0.0,0.0,0.0,1.0,-3.773377553531601,-21.85420486711063,0.0,0.0,0.0,0.0,1.0,-3.3574186530750767,-21.868098182085564,0.0,0.0,0.0,0.0,1.0,-2.9565820999286143,-21.980102149567333,0.0,0.0,0.0,0.0,1.0,-2.593671934036191,-22.183844738541573,0.0,0.0,0.0,0.0,1.0,-2.289334520740793,-22.467734805184737,0.0,0.0,0.0,0.0,1.0,-2.060883955961959,-22.815621526003778,0.0,0.0,0.0,0.0,1.0
2.243577718734741,-4.9879525554023125,-22.56782344838517,0.0,0.0,0.0,0.0,1.0,-4.6639317967548015,-22.206574084307892,0.0,0.0,0.0,0.0,1.0,-4.264458069490152,-21.931054037294913,0.0,0.0,0.0,0.0,1.0,-3.8116562631162885,-21.756523010754318,0.0,0.0,0.0,0.0,1.0,-3.330604847758421,-21.692647421810353,0.0,0.0,0.0,0.0,1.0,-2.8479469007605904,-21.74296502589268,0.0,0.0,0.0,0.0,1.0,-2.3904144773710145,-21.904688977823145,0.0,0.0,0.0,0.0,1.0,-1.9833480533779362,-22.16886218149497,0.0,0.0,0.0,0.0,1.0,-1.64929304050318,-22.520853379472975,0.0,0.0,0.0,0.0,1.0,-1.4067511066787821,-22.941167506546368,0.0,0.0,0.0,0.0,1.0
2.6025352478027344,-4.8732382211598155,-22.524943033322305,0.0,0.0,0.0,0.0,1.0,-4.481894322274542,-22.145774316551346,0.0,0.0,0.0,0.0,1.0,-4.0145739925756025,-21.865541070089513,0.0,0.0,0.0,0.0,1.0,-3.4957681094073134,-21.69892949017252,0.0,0.0,0.0,0.0,1.0,-2.9526657558090776,-21.654671197294004,0.0,0.0,0.0,0.0,1.0,-2.4137293210288724,-21.735085637781182,0.0,0.0,0.0,0.0,1.0,-1.907202870821529,-21.935958528467832,0.0,0.0,0.0,0.0,1.0,-1.4596319594360403,-22.24676271481999,0.0,0.0,0.0,0.0,1.0,-1.0944724555710525,-22.651209867992737,0.0,0.0,0.0,0.0,1.0,-0.8308612896186824,-23.128104108005864,0.0,0.0,0.0,0.0,1.0
2.9836344718933105,-4.640143186778495,-22.33357715185864,0.0,0.0,0.0,0.0,1.0,-4.172532466619513,-21.94798465465188,0.0,0.0,0.0,0.0,1.0,-3.6326210364973033,-21.672599456913982,0.0,0.0,0.0,0.0,1.0,-3.0459434665015355,-21.52044562563258,0.0,0.0,0.0,0.0,1.0,-2.4402460844469447,-21.49871912379809,0.0,0.0,0.0,0.0,1.0,-1.8441747411014995,-21.608447484544556,0.0,0.0,0.0,0.0,1.0,-1.2859200333778324,-21.84444121499965,0.0,0.0,0.0,0.0,1.0,-0.7918840582995803,-22.195539228150153,0.0,0.0,0.0,0.0,1.0,-0.3854317522778832,-22.64513669526868,0.0,0.0,0.0,0.0,1.0,-0.08578586985577807,-23.171970354650107,0.0,0.0,0.0,0.0,1.0
3.342438220977783,-4.495410582553005,-22.285691414020196,0.0,0.0,0.0,0.0,1.0,-3.9565358340496597,-21.900944339667706,0.0,0.0,0.0,0.0,1.0,-3.3512098780800796,-21.632622158648587,0.0,0.0,0.0,0.0,1.0,-2.704244796915553,-21.49172329580321,0.0,0.0,0.0,0.0,1.0,-2.0421594448397906,-21.48402314229459,0.0,0.0,0.0,0.0,1.0,-1.3920924503294216,-21.609837324506287,0.0,0.0,0.0,0.0,1.0,-0.7806898139244431,-21.86400876663617,0.0,0.0,0.0,0.0,1.0,-0.23301269873170494,-22.236119077285455,0.0,0.0,0.0,0.0,1.0,0.22848981718390338,-22.71091559538653,0.0,0.0,0.0,0.0,1.0,0.5849009200291198,-23.268936591018413,0.0,0.0,0.0,0.0,1.0
3.710597276687622,-4.255526710154619,-22.150946085798946,0.0,0.0,0.0,0.0,1.0,-3.649614591006908,-21.776889104768895,0.0,0.0,0.0,0.0,1.0,-2.9852574143505435,-21.520612568557382,0.0,0.0,0.0,0.0,1.0,-2.285106768615793,-21.39085435315427,0.0,0.0,0.0,0.0,1.0,-1.573034638367031,-21.392038629463453,0.0,0.0,0.0,0.0,1.0,-0.873319477113613,-21.524125018995043,0.0,0.0,0.0,0.0,1.0,-0.20981842135988416,-21.78260997059005,0.0,0.0,0.0,0.0,1.0,0.3948461303319517,-22.158680311237514,0.0,0.0,0.0,0.0,1.0,0.920057839274576,-22.639513735592512,0.0,0.0,0.0,0.0,1.0,1.3479093509789468,-23.20871598885551,0.0,0.0,0.0,0.0,1.0
4.077903509140015,-4.111768057674252,-22.125714866146136,0.0,0.0,0.0,0.0,1.0,-3.451611967571955,-21.773068498354473,0.0,0.0,0.0,0.0,1.0,-2.740262966498462,-21.54037100655977,0.0,0.0,0.0,0.0,1.0,-1.9993199234577408,-21.434687843353142,0.0,0.0,0.0,0.0,1.0,-1.251280278808725,-21.45922789325482,0.0,0.0,0.0,0.0,1.0,-0.5188569488135681,-21.613246040544706,0.0,0.0,0.0,0.0,1.0,0.17571131236325854,-21.892065793398775,0.0,0.0,0.0,0.0,1.0,0.8113351535525926,-22.287221277388962,0.0,0.0,0.0,0.0,1.0,1.3687149678653663,-22.78671428696213,0.0,0.0,0.0,0.0,1.0,1.8309268915207495,-23.375378589979217,0.0,0.0,0.0,0.0,1.0
4.448469400405884,-3.847136878302944,-22.00981993648009,0.0,0.0,0.0,0.0,1.0,-3.2246351607332846,-21.674532463925214,0.0,0.0,0.0,0.0,1.0,-2.579091225275385,-21.386089913279616,0.0,0.0,0.0,0.0,1.0,-1.9140243108662145,-21.14606475420733,0.0,0.0,0.0,0.0,1.0,-1.2330600876613111,-20.95576550474913,0.0,0.0,0.0,0.0,1.0,-0.5399108913784376,-20.816229597822566,0.0,0.0,0.0,0.0,1.0,0.1616445148236174,-20.728217725566147,0.0,0.0,0.0,0.0,1.0,0.8677815406012153,-20.692209692359935,0.0,0.0,0.0,0.0,1.0,1.5746506185129245,-20.708401799130243,0.0,0.0,0.0,0.0,1.0,2.278398190271406,-20.776705773198035,0.0,0.0,0.0,0.0,1.0
4.811595678329468,-3.6819647244172167,-21.960956913295558,0.0,0.0,0.0,0.0,1.0,-3.079729858938218,-21.645602580202688,0.0,0.0,0.0,0.0,1.0,-2.4614722927238484,-21.362949488201835,0.0,0.0,0.0,0.0,1.0,-1.8289661174445218,-21.113808711064745,0.0,0.0,0.0,0.0,1.0,-1.1840263111908715,-20.89889515888978,0.0,0.0,0.0,0.0,1.0,-0.528503530389473,-20.71882552666558,0.0,0.0,0.0,0.0,1.0,0.13572120066051907,-20.574116524663207,0.0,0.0,0.0,0.0,1.0,0.8067418873914134,-20.465183395734694,0.0,0.0,0.0,0.0,1.0,1.4826330342232783,-20.392338723772617,0.0,0.0,0.0,0.0,1.0,2.1614551697784457,-20.355791536749827,0.0,0.0,0.0,0.0,1.0
5.180845022201538,-3.3835094891259723,-21.834385447055247,0.0,0.0,0.0,0.0,1.0,-2.7349557464374747,-21.54469857743768,0.0,0.0,0.0,0.0,1.0,-2.0586276918932773,-21.327625312799807,0.0,0.0,0.0,0.0,1.0,-1.3626274052394276,-21.185766084824177,0.0,0.0,0.0,0.0,1.0,-0.6552926299538937,-21.120820297771854,0.0,0.0,0.0,0.0,1.0,0.054903108847798254,-21.133565970449443,0.0,0.0,0.0,0.0,1.0,0.7594520131046081,-21.22385041592379,0.0,0.0,0.0,0.0,1.0,1.4499139310751974,-21.390592070636878,0.0,0.0,0.0,0.0,1.0,2.118017466233247,-21.63179345100896,0.0,0.0,0.0,0.0,1.0,2.755759064557751,-21.9445650823162,0.0,0.0,0.0,0.0,1.0
5.552473783493042,-3.259430382283562,-21.8186446768412,0.0,0.0,0.0,0.0,1.0,-2.5898865035864915,-21.566037361415408,0.0,0.0,0.0,0.0,1.0,-1.8932137204258443,-21.402493806022534,0.0,0.0,0.0,0.0,1.0,-1.1812046446008293,-21.33078231984248,0.0,0.0,0.0,0.0,1.0,-0.4659114860321858,-21.3521167664544,0.0,0.0,0.0,0.0,1.0,0.24055795554179182,-21.466136016712834,0.0,0.0,0.0,0.0,1.0,0.9262452398405907,-21.670910061597148,0.0,0.0,0.0,0.0,1.0,1.5795437071024994,-21.962972681561745,0.0,0.0,0.0,0.0,1.0,2.1893949445408376,-22.33738011939154,0.0,0.0,0.0,0.0,1.0,2.7454759725987588,-22.787794763404573,0.0,0.0,0.0,0.0,1.0
5.911022186279297,-2.9049296458134974,-21.721946056605237,0.0,0.0,0.0,0.0,1.0,-2.21125003769045,-21.503538807787645,0.0,0.0,0.0,0.0,1.0,-1.4936455722524313,-21.385483921208436,0.0,0.0,0.0,0.0,1.0,-0.76655671141113,-21.37015703299481,0.0,0.0,0.0,0.0,1.0,-0.0446147729844788,-21.457866568409063,0.0,0.0,0.0,0.0,1.0,0.6576524974986011,-21.64684753536092,0.0,0.0,0.0,0.0,1.0,1.3261132707928112,-21.933297041607176,0.0,0.0,0.0,0.0,1.0,1.9473160108485188,-22.31145082092069,0.0,0.0,0.0,0.0,1.0,2.508760162082178,-22.773699228281203,0.0,0.0,0.0,0.0,1.0,2.9991476999246687,-23.310740369899417,0.0,0.0,0.0,0.0,1.0
6.263120412826538,-2.69708395533159,-21.68852378367827,0.0,0.0,0.0,0.0,1.0,-1.9852806194660553,-21.50272799649432,0.0,0.0,0.0,0.0,1.0,-1.2539062217407322,-21.423509603197505,0.0,0.0,0.0,0.0,1.0,-0.5188289826065544,-21.452587360873824,0.0,0.0,0.0,0.0,1.0,0.20400253901053889,-21.589330385709918,0.0,0.0,0.0,0.0,1.0,0.8989054726551737,-21.830771840925646,0.0,0.0,0.0,0.0,1.0,1.5508028987942506,-22.1716733065691,0.0,0.0,0.0,0.0,1.0,2.1455509642910666,-22.604638434578742,0.0,0.0,0.0,0.0,1.0,2.6702457536607165,-23.120273423202423,0.0,0.0,0.0,0.0,1.0,3.113503258093119,-23.707390829049814,0.0,0.0,0.0,0.0,1.0
6.604231357574463,-2.545870173798634,-21.68625147031397,0.0,0.0,0.0,0.0,1.0,-1.8381908220303615,-21.534524127578845,0.0,0.0,0.0,0.0,1.0,-1.1168774356232254,-21.475040936318667,0.0,0.0,0.0,0.0,1.0,-0.3939028137985843,-21.508789234796428,0.0,0.0,0.0,0.0,1.0,0.3187326700242332,-21.635208848184714,0.0,0.0,0.0,0.0,1.0,1.009200257740063,-21.85220138668894,0.0,0.0,0.0,0.0,1.0,1.6660391474944518,-22.15616507590008,0.0,0.0,0.0,0.0,1.0,2.278346727058085,-22.542054541241583,0.0,0.0,0.0,0.0,1.0,2.835959542029613,-23.003464554171682,0.0,0.0,0.0,0.0,1.0,3.3296219950463346,-23.532736350070667,0.0,0.0,0.0,0.0,1.0
6.981510877609253,-2.2047879373833936,-21.641597614765814,0.0,0.0,0.0,0.0,1.0,-1.5412635061678572,-21.50891620367664,0.0,0.0,0.0,0.0,1.0,-0.8694693475956043,-21.427912276755077,0.0,0.0,0.0,0.0,1.0,-0.19342410239203067,-21.399070395641754,0.0,0.0,0.0,0.0,1.0,0.4828281589192991,-21.422563091098596,0.0,0.0,0.0,0.0,1.0,1.1552421274543039,-21.498249830938025,0.0,0.0,0.0,0.0,1.0,1.8197954548138506,-21.6256778606798,0.0,0.0,0.0,0.0,1.0,2.4725128145806927,-21.804084911906813,0.0,0.0,0.0,0.0,1.0,3.1094896825331473,-22.032403762118523,0.0,0.0,0.0,0.0,1.0,3.726915693323398,-22.309268618805234,0.0,0.0,0.0,0.0,1.0
7.340414524078369,-2.0777640720715116,-21.651477654386376,0.0,0.0,0.0,0.0,1.0,-1.446684975722487,-21.533383933005272,0.0,0.0,0.0,0.0,1.0,-0.8101549038240166,-21.44950055892395,0.0,0.0,0.0,0.0,1.0,-0.17002699084471895,-21.400071742398485,0.0,0.0,0.0,0.0,1.0,0.4718351543267789,-21.385241385889557,0.0,0.0,0.0,0.0,1.0,1.113562873919491,-21.405052665118227,0.0,0.0,0.0,0.0,1.0,1.753287901516563,-21.45944790336814,0.0,0.0,0.0,0.0,1.0,2.3891478011524105,-21.54826873940017,0.0,0.0,0.0,0.0,1.0,3.0192913894356295,-21.67125658849059,0.0,0.0,0.0,0.0,1.0,3.6418841249122016,-21.82805339525061,0.0,0.0,0.0,0.0,1.0
7.7144317626953125,-1.8381154734014196,-21.634773711704046,0.0,0.0,0.0,0.0,1.0,-1.2492486201999644,-21.532628375810262,0.0,0.0,0.0,0.0,1.0,-0.6566027515935571,-21.455370917477786,0.0,0.0,0.0,0.0,1.0,-0.06122925194455031,-21.403138395425607,0.0,0.0,0.0,0.0,1.0,0.5358156554264375,-21.376023472844008,0.0,0.0,0.0,0.0,1.0,1.1334727820352128,-21.374074253005272,0.0,0.0,0.0,0.0,1.0,1.7306818532890533,-21.39729419392601,0.0,0.0,0.0,0.0,1.0,2.326383389468564,-21.44564210223246,0.0,0.0,0.0,0.0,1.0,2.919520585299388,-21.519032206239636,0.0,0.0,0.0,0.0,1.0,3.5090411847793153,-21.61733430811475,0.0,0.0,0.0,0.0,1.0
8.087338924407959,-1.733218693144194,-21.62677906551888,0.0,0.0,0.0,0.0,1.0,-1.1756088198709973,-21.534432714148636,0.0,0.0,0.0,0.0,1.0,-0.6154013088133903,-21.45943828810384,0.0,0.0,0.0,0.0,1.0,-0.053135991073557154,-21.401868054040815,0.0,0.0,0.0,0.0,1.0,0.5106453192881686,-21.361777488193447,0.0,0.0,0.0,0.0,1.0,1.0753993473599799,-21.339205222914778,0.0,0.0,0.0,0.0,1.0,1.6405818808929884,-21.33417300944985,0.0,0.0,0.0,0.0,1.0,2.205648294718859,-21.346685696975594,0.0,0.0,0.0,0.0,1.0,2.7700540755653456,-21.37673122792805,0.0,0.0,0.0,0.0,1.0,3.3332553467639996,-21.42428064962135,0.0,0.0,0.0,0.0,1.0
8.449326992034912,-1.4594712378891534,-21.623214405478674,0.0,0.0,0.0,0.0,1.0,-0.9364988590621007,-21.544198540334794,0.0,0.0,0.0,0.0,1.0,-0.4112501922695959,-21.48209013516159,0.0,0.0,0.0,0.0,1.0,0.11572829672042606,-21.43695380719558,0.0,0.0,0.0,0.0,1.0,0.6438883424427151,-21.4088365160193,0.0,0.0,0.0,0.0,1.0,1.1726804501470216,-21.39776751470484,0.0,0.0,0.0,0.0,1.0,1.7015544674893537,-21.403758319379104,0.0,0.0,0.0,0.0,1.0,2.229960156907391,-21.426802697242508,0.0,0.0,0.0,0.0,1.0,2.7573477680845597,-21.466876673053516,0.0,0.0,0.0,0.0,1.0,3.2831686099071806,-21.523938554072394,0.0,0.0,0.0,0.0,1.0
8.814207792282104,-1.3645263879208176,-21.61601200740111,0.0,0.0,0.0,0.0,1.0,-0.87093616838494,-21.545103737764684,0.0,0.0,0.0,0.0,1.0,-0.37576012723785135,-21.486282178807055,0.0,0.0,0.0,0.0,1.0,0.12070580912804041,-21.43958248338356,0.0,0.0,0.0,0.0,1.0,0.6181649434550052,-21.40503256009891,0.0,0.0,0.0,0.0,1.0,1.1163199849317784,-21.38265305662848,0.0,0.0,0.0,0.0,1.0,1.6148732268600667,-21.3724573473789,0.0,0.0,0.0,0.0,1.0,2.1135267245695983,-21.37445152549525,0.0,0.0,0.0,0.0,1.0,2.611982473475382,-21.38863439921967,0.0,0.0,0.0,0.0,1.0,3.109942587170785,-21.414997492603597,0.0,0.0,0.0,0.0,1.0
9.180994987487793,-1.1221488474219217,-21.60881954681452,0.0,0.0,0.0,0.0,1.0,-0.6570756402772207,-21.545177495972524,0.0,0.0,0.0,0.0,1.0,-0.19086767833703489,-21.49046429041106,0.0,0.0,0.0,0.0,1.0,0.27630363133720826,-21.44470004610959,0.0,0.0,0.0,0.0,1.0,0.7442665274975,-21.40790158885246,0.0,0.0,0.0,0.0,1.0,1.2128489578593755,-21.38008244804274,0.0,0.0,0.0,0.0,1.0,1.6818786423590382,-21.36125285172791,0.0,0.0,0.0,0.0,1.0,2.1511831364942378,-21.351419722839452,0.0,0.0,0.0,0.0,1.0,2.620589894725598,-21.350586676647513,0.0,0.0,0.0,0.0,1.0,3.089926333915097,-21.358754019431714,0.0,0.0,0.0,0.0,1.0
9.551545143127441,-1.0167656741407383,-21.605771201245478,0.0,0.0,0.0,0.0,1.0,-0.5774935177735445,-21.551076060771425,0.0,0.0,0.0,0.0,1.0,-0.137085584803731,-21.50643932334341,0.0,0.0,0.0,0.0,1.0,0.3042278391102362,-21.47188432914153,0.0,0.0,0.0,0.0,1.0,0.7462159948361817,-21.4474291466859,0.0,0.0,0.0,0.0,1.0,1.188647770430256,-21.433086563388752,0.0,0.0,0.0,0.0,1.0,1.6312918219834578,-21.428864078868042,0.0,0.0,0.0,0.0,1.0,2.0739166945894447,-21.43476390102593,0.0,0.0,0.0,0.0,1.0,2.516290943370388,-21.45078294489431,0.0,0.0,0.0,0.0,1.0,2.95818325449758,-21.476912834247884,0.0,0.0,0.0,0.0,1.0
9.91626262664795,-0.8129659468344818,-21.599286133326018,0.0,0.0,0.0,0.0,1.0,-0.3991797341658604,-21.551579533564613,0.0,0.0,0.0,0.0,1.0,0.015558684109150622,-21.513017974179938,0.0,0.0,0.0,0.0,1.0,0.4310472194174678,-21.483620244968563,0.0,0.0,0.0,0.0,1.0,0.8470834176783179,-21.46340067048999,0.0,0.0,0.0,0.0,1.0,1.2634645579525423,-21.452369103086735,0.0,0.0,0.0,0.0,1.0,1.6799877512219332,-21.45053091808363,0.0,0.0,0.0,0.0,1.0,2.0964500392504672,-21.457887011168577,0.0,0.0,0.0,0.0,1.0,2.5126484934792686,-21.474433797956117,0.0,0.0,0.0,0.0,1.0,2.928380313907111,-21.50016321573399,0.0,0.0,0.0,0.0,1.0
10.29063606262207,-0.709773957937089,-21.594777870267954,0.0,0.0,0.0,0.0,1.0,-0.26229999207215193,-21.519779410364862,0.0,0.0,0.0,0.0,1.0,0.17849760470641374,-21.412284304481048,0.0,0.0,0.0,0.0,1.0,0.6102621345801029,-21.272867268729733,0.0,0.0,0.0,0.0,1.0,1.0306851944788962,-21.102273687900716,0.0,0.0,0.0,0.0,1.0,1.437519017819323,-20.901415630305454,0.0,0.0,0.0,0.0,1.0,1.8285884920532065,-20.671366971458752,0.0,0.0,0.0,0.0,1.0,2.2018027877759687,-20.41335765266795,0.0,0.0,0.0,0.0,1.0,2.5551665372201984,-20.12876710522576,0.0,0.0,0.0,0.0,1.0,2.88679050236931,-19.819116875363886,0.0,0.0,0.0,0.0,1.0
10.651841878890991,-0.5003354683686898,-21.584494498575832,0.0,0.0,0.0,0.0,1.0,0.015689429037037628,-21.458647809340313,0.0,0.0,0.0,0.0,1.0,0.5088711941602144,-21.261440227122687,0.0,0.0,0.0,0.0,1.0,0.9693954819582635,-20.996796193972052,0.0,0.0,0.0,0.0,1.0,1.3880978330359577,-20.669982141128322,0.0,0.0,0.0,0.0,1.0,1.7566460469061451,-20.287501686742445,0.0,0.0,0.0,0.0,1.0,2.0677059932510806,-19.856966213507057,0.0,0.0,0.0,0.0,1.0,2.315087561530909,-19.38694340171007,0.0,0.0,0.0,0.0,1.0,2.4938678445337903,-18.88678673191195,0.0,0.0,0.0,0.0,1.0,2.6004891045080827,-18.36644935015313,0.0,0.0,0.0,0.0,1.0
