time,poses[0].position.x,poses[0].position.y,poses[0].position.z,poses[0].orientation.x,poses[0].orientation.y,poses[0].orientation.z,poses[0].orientation.w,poses[1].position.x,poses[1].position.y,poses[1].position.z,poses[1].orientation.x,poses[1].orientation.y,poses[1].orientation.z,poses[1].orientation.w,poses[2].position.x,poses[2].position.y,poses[2].position.z,poses[2].orientation.x,poses[2].orientation.y,poses[2].orientation.z,poses[2].orientation.w,poses[3].position.x,poses[3].position.y,poses[3].position.z,poses[3].orientation.x,poses[3].orientation.y,poses[3].orientation.z,poses[3].orientation.w,poses[4].position.x,poses[4].position.y,poses[4].position.z,poses[4].orientation.x,poses[4].orientation.y,poses[4].orientation.z,poses[4].orientation.w,poses[5].position.x,poses[5].position.y,poses[5].position.z,poses[5].orientation.x,poses[5].orientation.y,poses[5].orientation.z,poses[5].orientation.w,poses[6].position.x,poses[6].position.y,poses[6].position.z,poses[6].orientation.x,poses[6].orientation.y,poses[6].orientation.z,poses[6].orientation.w,poses[7].position.x,poses[7].position.y,poses[7].position.z,poses[7].orientation.x,poses[7].orientation.y,poses[7].orientation.z,poses[7].orientation.w,poses[8].position.x,poses[8].position.y,poses[8].position.z,poses[8].orientation.x,poses[8].orientation.y,poses[8].orientation.z,poses[8].orientation.w,poses[9].position.x,poses[9].position.y,poses[9].position.z,poses[9].orientation.x,poses[9].orientation.y,poses[9].orientation.z,poses[9].orientation.w
32.733057737350464,-2.1043803347238486,-25.892508285495417,0.0,0.0,0.0,0.0,1.0,-2.6025834966069126,-26.45286462045876,0.0,0.0,0.0,0.0,1.0,-3.128116129820758,-26.987673992170922,0.0,0.0,0.0,0.0,1.0,-3.679669980268475,-27.495605053142913,0.0,0.0,0.0,0.0,1.0,-4.255872016973662,-27.97539336640267,0.0,0.0,0.0,0.0,1.0,-4.855287850085846,-28.425844553167963,0.0,0.0,0.0,0.0,1.0,-5.476425301631943,-28.845837266117435,0.0,0.0,0.0,0.0,1.0,-6.117738120124652,-29.234325980857996,0.0,0.0,0.0,0.0,1.0,-6.777629829780796,-29.59034359863965,0.0,0.0,0.0,0.0,1.0,-7.454457704767359,-29.913003853838536,0.0,0.0,0.0,0.0,1.0
33.09540939331055,-2.1614969329672564,-25.880269381501908,0.0,0.0,0.0,0.0,1.0,-2.637333453383466,-26.40618125155251,0.0,0.0,0.0,0.0,1.0,-3.1319182841834956,-26.91450155841073,0.0,0.0,0.0,0.0,1.0,-3.6446015257670985,-27.40456235364052,0.0,0.0,0.0,0.0,1.0,-4.174709496668514,-27.8757196823628,0.0,0.0,0.0,0.0,1.0,-4.721545618794514,-28.32735442943185,0.0,0.0,0.0,0.0,1.0,-5.284391332749349,-28.75887313297157,0.0,0.0,0.0,0.0,1.0,-5.862507042043758,-29.16970876420254,0.0,0.0,0.0,0.0,1.0,-6.455133084947402,-29.55932147253518,0.0,0.0,0.0,0.0,1.0,-7.061490732707611,-29.927199294949954,0.0,0.0,0.0,0.0,1.0
33.46867561340332,-2.426988897259655,-26.15329047091722,0.0,0.0,0.0,0.0,1.0,-2.8671237105650587,-26.638926069090893,0.0,0.0,0.0,0.0,1.0,-3.3152996345837646,-27.11715083761178,0.0,0.0,0.0,0.0,1.0,-3.7713919073737356,-27.587831649625784,0.0,0.0,0.0,0.0,1.0,-4.235273563262227,-28.050837478343993,0.0,0.0,0.0,0.0,1.0,-4.706815468190127,-28.50603943351757,0.0,0.0,0.0,0.0,1.0,-5.185886355659928,-28.953310797317872,0.0,0.0,0.0,0.0,1.0,-5.672352863277327,-29.39252705961176,0.0,0.0,0.0,0.0,1.0,-6.166079569876287,-29.82356595262241,0.0,0.0,0.0,0.0,1.0,-6.666929033217135,-30.246307484965836,0.0,0.0,0.0,0.0,1.0
33.835734844207764,-2.503995003901928,-26.18605197871417,0.0,0.0,0.0,0.0,1.0,-2.916351667082627,-26.643668247412897,0.0,0.0,0.0,0.0,1.0,-3.3312216926796947,-27.099007163944698,0.0,0.0,0.0,0.0,1.0,-3.74859250360594,-27.552054924378446,0.0,0.0,0.0,0.0,1.0,-4.168451446961017,-28.0027977942411,0.0,0.0,0.0,0.0,1.0,-4.590785794415068,-28.451222108934033,0.0,0.0,0.0,0.0,1.0,-5.015582742594521,-28.897314274147327,0.0,0.0,0.0,0.0,1.0,-5.442829413470302,-29.341060766271855,0.0,0.0,0.0,0.0,1.0,-5.872512854748177,-29.782448132809296,0.0,0.0,0.0,0.0,1.0,-6.304620040261476,-30.22146299277994,0.0,0.0,0.0,0.0,1.0
34.20592737197876,-2.6572874924392558,-26.333399309985367,0.0,0.0,0.0,0.0,1.0,-3.036564518046374,-26.75607571194404,0.0,0.0,0.0,0.0,1.0,-3.4163872957357544,-27.1782617615411,0.0,0.0,0.0,0.0,1.0,-3.796755191550762,-27.59995675411195,0.0,0.0,0.0,0.0,1.0,-4.177667570624844,-28.02115998581158,0.0,0.0,0.0,0.0,1.0,-4.55912379718265,-28.44187075361578,0.0,0.0,0.0,0.0,1.0,-4.9411232345410605,-28.86208835532223,0.0,0.0,0.0,0.0,1.0,-5.323665245110403,-29.281812089551888,0.0,0.0,0.0,0.0,1.0,-5.706749190395286,-29.70104125574985,0.0,0.0,0.0,0.0,1.0,-6.090374430995862,-30.119775154186843,0.0,0.0,0.0,0.0,1.0
34.586674451828,-2.739411144864563,-26.397704716362863,0.0,0.0,0.0,0.0,1.0,-3.0895383310804143,-26.790476029665186,0.0,0.0,0.0,0.0,1.0,-3.438899020066325,-27.18392927983854,0.0,0.0,0.0,0.0,1.0,-3.7874918836280975,-27.57806297105825,0.0,0.0,0.0,0.0,1.0,-4.1353155964905906,-27.972875604912858,0.0,0.0,0.0,0.0,1.0,-4.482368836302901,-28.368365680409628,0.0,0.0,0.0,0.0,1.0,-4.828650283643279,-28.76453169398035,0.0,0.0,0.0,0.0,1.0,-5.174158622024132,-29.161372139487067,0.0,0.0,0.0,0.0,1.0,-5.518892537897055,-29.55888550822779,0.0,0.0,0.0,0.0,1.0,-5.862850720657866,-29.957070288942145,0.0,0.0,0.0,0.0,1.0
34.924224853515625,-2.9159836267536527,-26.560614732372578,0.0,0.0,0.0,0.0,1.0,-3.2415695679860876,-26.9284107637348,0.0,0.0,0.0,0.0,1.0,-3.5656709192985616,-27.297515680921553,0.0,0.0,0.0,0.0,1.0,-3.888282418896933,-27.667923491504574,0.0,0.0,0.0,0.0,1.0,-4.2093988291748135,-28.039628181903094,0.0,0.0,0.0,0.0,1.0,-4.529014936798648,-28.412623717481484,0.0,0.0,0.0,0.0,1.0,-4.847125552792344,-28.786904042647162,0.0,0.0,0.0,0.0,1.0,-5.163725512621472,-29.162463080949,0.0,0.0,0.0,0.0,1.0,-5.478809676277194,-29.53929473517591,0.0,0.0,0.0,0.0,1.0,-5.792372928359621,-29.917392887455858,0.0,0.0,0.0,0.0,1.0
35.26136779785156,-3.038204746083311,-26.67070531230352,0.0,0.0,0.0,0.0,1.0,-3.3367251958426802,-27.011924935213514,0.0,0.0,0.0,0.0,1.0,-3.632089487167147,-27.355880201772642,0.0,0.0,0.0,0.0,1.0,-3.924272551837678,-27.7025419197386,0.0,0.0,0.0,0.0,1.0,-4.21324959163294,-28.051880667166564,0.0,0.0,0.0,0.0,1.0,-4.498996080434019,-28.40386679490631,0.0,0.0,0.0,0.0,1.0,-4.781487766305994,-28.758470429118624,0.0,0.0,0.0,0.0,1.0,-5.060700673556232,-29.115661473810736,0.0,0.0,0.0,0.0,1.0,-5.336611104769295,-29.475409613390624,0.0,0.0,0.0,0.0,1.0,-5.6091956428181575,-29.837684315240008,0.0,0.0,0.0,0.0,1.0
35.62458539009094,-3.117459370972536,-26.750047121508853,0.0,0.0,0.0,0.0,1.0,-3.3967011619926386,-27.069745822820146,0.0,0.0,0.0,0.0,1.0,-3.6743232449301786,-27.390852061528857,0.0,0.0,0.0,0.0,1.0,-3.9503185251017405,-27.713357631705964,0.0,0.0,0.0,0.0,1.0,-4.2246799493971325,-28.03725429166226,0.0,0.0,0.0,0.0,1.0,-4.497400506459652,-28.362533764158982,0.0,0.0,0.0,0.0,1.0,-4.768473226865283,-28.689187736619335,0.0,0.0,0.0,0.0,1.0,-5.037891183300744,-29.01720786134094,0.0,0.0,0.0,0.0,1.0,-5.305647490740592,-29.346585755709125,0.0,0.0,0.0,0.0,1.0,-5.5717353066230855,-29.677313002411175,0.0,0.0,0.0,0.0,1.0
36.000465393066406,-3.242596666640873,-26.86162683881533,0.0,0.0,0.0,0.0,1.0,-3.5055408506901613,-27.16713906183646,0.0,0.0,0.0,0.0,1.0,-3.764684846173311,-27.47588127136682,0.0,0.0,0.0,0.0,1.0,-4.01998897980047,-27.787806200946914,0.0,0.0,0.0,0.0,1.0,-4.271414166140102,-28.10286609686314,0.0,0.0,0.0,0.0,1.0,-4.518921913602719,-28.421012725458567,0.0,0.0,0.0,0.0,1.0,-4.762474330333692,-28.742197380517247,0.0,0.0,0.0,0.0,1.0,-5.002034130014254,-29.066370890720762,0.0,0.0,0.0,0.0,1.0,-5.237564637569792,-29.39348362717609,0.0,0.0,0.0,0.0,1.0,-5.469029794784582,-29.723485511013422,0.0,0.0,0.0,0.0,1.0
36.35986852645874,-3.3083339914708647,-26.922371872342506,0.0,0.0,0.0,0.0,1.0,-3.559751585699998,-27.22243514913897,0.0,0.0,0.0,0.0,1.0,-3.802186588081678,-27.52980145566913,0.0,0.0,0.0,0.0,1.0,-4.035426981068186,-27.844201989780153,0.0,0.0,0.0,0.0,1.0,-4.259268788106368,-28.16536179765106,0.0,0.0,0.0,0.0,1.0,-4.473516252021975,-28.493000014249073,0.0,0.0,0.0,0.0,1.0,-4.677982006215885,-28.82683010895552,0.0,0.0,0.0,0.0,1.0,-4.872487238522483,-29.16656013614645,0.0,0.0,0.0,0.0,1.0,-5.056861847586905,-29.511892990508933,0.0,0.0,0.0,0.0,1.0,-5.230944591624377,-29.862526666869577,0.0,0.0,0.0,0.0,1.0
36.73591375350952,-3.454739084928062,-27.08194145255697,0.0,0.0,0.0,0.0,1.0,-3.723572086198283,-27.443000320130572,0.0,0.0,0.0,0.0,1.0,-3.957393466717836,-27.82765893557733,0.0,0.0,0.0,0.0,1.0,-4.154146087099124,-28.232533107140032,0.0,0.0,0.0,0.0,1.0,-4.31209893555828,-28.654060788424577,0.0,0.0,0.0,0.0,1.0,-4.429862357200501,-29.088533416962445,0.0,0.0,0.0,0.0,1.0,-4.506400280078303,-29.532128541808333,0.0,0.0,0.0,0.0,1.0,-4.5410393304589345,-29.980943453118346,0.0,0.0,0.0,0.0,1.0,-4.533474757105669,-30.431029517838716,0.0,0.0,0.0,0.0,1.0,-4.4837731124516536,-30.878426919422783,0.0,0.0,0.0,0.0,1.0
37.0979688167572,-3.5243554362462377,-27.170193941108995,0.0,0.0,0.0,0.0,1.0,-3.7800642640143858,-27.594195588245633,0.0,0.0,0.0,0.0,1.0,-3.951636513219483,-28.058660188270057,0.0,0.0,0.0,0.0,1.0,-4.03297235655268,-28.54707485017367,0.0,0.0,0.0,0.0,1.0,-4.021180099111969,-29.04207519768627,0.0,0.0,0.0,0.0,1.0,-3.916678985468096,-29.526062716761228,0.0,0.0,0.0,0.0,1.0,-3.723184294459938,-29.981830427250685,0.0,0.0,0.0,0.0,1.0,-3.447575251637066,-30.393174634560577,0.0,0.0,0.0,0.0,1.0,-3.0996504553961652,-30.745471011967258,0.0,0.0,0.0,0.0,1.0,-2.6917795120306143,-31.02619453241262,0.0,0.0,0.0,0.0,1.0
37.47072625160217,-3.6700728956177815,-27.392798850910474,0.0,0.0,0.0,0.0,1.0,-3.887806990388818,-27.879386226205966,0.0,0.0,0.0,0.0,1.0,-3.976911615954757,-28.40496759528736,0.0,0.0,0.0,0.0,1.0,-3.9317220648272047,-28.936129825017233,0.0,0.0,0.0,0.0,1.0,-3.755111202326492,-29.439104986500855,0.0,0.0,0.0,0.0,1.0,-3.458306828008309,-29.881917106037246,0.0,0.0,0.0,0.0,1.0,-3.0601778833121074,-30.236414994913623,0.0,0.0,0.0,0.0,1.0,-2.5860348838260765,-30.480061923605756,0.0,0.0,0.0,0.0,1.0,-2.066020837084319,-30.597368364238744,0.0,0.0,0.0,0.0,1.0,-1.5331949411468444,-30.580876716621017,0.0,0.0,0.0,0.0,1.0
37.84222722053528,-3.6925549751997346,-27.45582401957396,0.0,0.0,0.0,0.0,1.0,-3.882595767352114,-27.948922820417238,0.0,0.0,0.0,0.0,1.0,-3.968240216191889,-28.470388982749864,0.0,0.0,0.0,0.0,1.0,-3.9458991357735,-28.99836891248273,0.0,0.0,0.0,0.0,1.0,-3.8165087956734634,-29.510736036685465,0.0,0.0,0.0,0.0,1.0,-3.5854916838226334,-29.986018083587183,0.0,0.0,0.0,0.0,1.0,-3.2625292609843353,-30.404296942136593,0.0,0.0,0.0,0.0,1.0,-2.86115623027942,-30.748043389824034,0.0,0.0,0.0,0.0,1.0,-2.398193325103322,-31.002851707007544,0.0,0.0,0.0,0.0,1.0,-1.8930423861483956,-31.15804339153974,0.0,0.0,0.0,0.0,1.0
38.207507371902466,-3.808133142106022,-27.70734782102015,0.0,0.0,0.0,0.0,1.0,-3.971615457256459,-28.19513380796445,0.0,0.0,0.0,0.0,1.0,-4.05747988852052,-28.702370375918566,0.0,0.0,0.0,0.0,1.0,-4.063649149496954,-29.21678613835706,0.0,0.0,0.0,0.0,1.0,-3.9899739895386244,-29.725936025159843,0.0,0.0,0.0,0.0,1.0,-3.8382368045181696,-30.21750236158682,0.0,0.0,0.0,0.0,1.0,-3.612108515984441,-30.679592865223263,0.0,0.0,0.0,0.0,1.0,-3.3170597619163313,-31.101028351566104,0.0,0.0,0.0,0.0,1.0,-2.960228547603213,-31.471613187896462,0.0,0.0,0.0,0.0,1.0,-2.5502475585252347,-31.782381952447878,0.0,0.0,0.0,0.0,1.0
38.571919679641724,-3.860997675235584,-27.831809035608114,0.0,0.0,0.0,0.0,1.0,-4.003920169485932,-28.30623862752991,0.0,0.0,0.0,0.0,1.0,-4.089855560770456,-28.79421955500413,0.0,0.0,0.0,0.0,1.0,-4.117602845124204,-29.288931961625202,0.0,0.0,0.0,0.0,1.0,-4.086774235885276,-29.78346191411162,0.0,0.0,0.0,0.0,1.0,-3.9978005832700547,-30.27089802909914,0.0,0.0,0.0,0.0,1.0,-3.8519253529562967,-30.74442806429726,0.0,0.0,0.0,0.0,1.0,-3.651187247827367,-31.197434124083514,0.0,0.0,0.0,0.0,1.0,-3.398391715750237,-31.62358514897453,0.0,0.0,0.0,0.0,1.0,-3.0970717415849056,-32.01692539637216,0.0,0.0,0.0,0.0,1.0
38.93986630439758,-3.938190389156603,-28.036596699485695,0.0,0.0,0.0,0.0,1.0,-4.063279996358061,-28.501475728897915,0.0,0.0,0.0,0.0,1.0,-4.14336746272626,-28.976181869102344,0.0,0.0,0.0,0.0,1.0,-4.177719586572937,-29.45636917985127,0.0,0.0,0.0,0.0,1.0,-4.166021873803797,-29.93764154071675,0.0,0.0,0.0,0.0,1.0,-4.1083814171156146,-30.41559289762438,0.0,0.0,0.0,0.0,1.0,-4.005325915561344,-30.88584760032969,0.0,0.0,0.0,0.0,1.0,-3.8577988434591384,-31.344100461547175,0.0,0.0,0.0,0.0,1.0,-3.667150812873968,-31.78615617099007,0.0,0.0,0.0,0.0,1.0,-3.43512720874842,-32.20796770348492,0.0,0.0,0.0,0.0,1.0
39.306973457336426,-4.00882990532974,-28.19874515089073,0.0,0.0,0.0,0.0,1.0,-4.120293437377387,-28.663006568134804,0.0,0.0,0.0,0.0,1.0,-4.191347530736387,-29.13514436405348,0.0,0.0,0.0,0.0,1.0,-4.2214638805222275,-29.611648076519177,0.0,0.0,0.0,0.0,1.0,-4.210418564171926,-30.08897478172719,0.0,0.0,0.0,0.0,1.0,-4.15829370636406,-30.563575436716757,0.0,0.0,0.0,0.0,1.0,-4.06547686840133,-31.031921267389578,0.0,0.0,0.0,0.0,1.0,-3.932658166595724,-31.4905300058243,0.0,0.0,0.0,0.0,1.0,-3.760825141081824,-31.93599178180598,0.0,0.0,0.0,0.0,1.0,-3.5512554132098977,-32.36499447606058,0.0,0.0,0.0,0.0,1.0
39.67098593711853,-4.0857092624506,-28.456031416618146,0.0,0.0,0.0,0.0,1.0,-4.184778575162769,-28.92477365298363,0.0,0.0,0.0,0.0,1.0,-4.246162686283653,-29.399922054828867,0.0,0.0,0.0,0.0,1.0,-4.269470824602194,-29.87845182773992,0.0,0.0,0.0,0.0,1.0,-4.2545546105251715,-30.35731665149688,0.0,0.0,0.0,0.0,1.0,-4.201509000661598,-30.833468072946385,0.0,0.0,0.0,0.0,1.0,-4.1106716833290085,-31.303874912452358,0.0,0.0,0.0,0.0,1.0,-3.9826209288298533,-31.76554256038361,0.0,0.0,0.0,0.0,1.0,-3.818171908183131,-32.21553204079678,0.0,0.0,0.0,0.0,1.0,-3.6183715037462196,-32.650978720955244,0.0,0.0,0.0,0.0,1.0
40.00965237617493,-4.150895958926656,-28.682837087376736,0.0,0.0,0.0,0.0,1.0,-4.238986183652101,-29.158228390288233,0.0,0.0,0.0,0.0,1.0,-4.289591116655267,-29.63905675814085,0.0,0.0,0.0,0.0,1.0,-4.302400164413856,-30.12237105223072,0.0,0.0,0.0,0.0,1.0,-4.277334709942832,-30.60520487619941,0.0,0.0,0.0,0.0,1.0,-4.214548595315096,-31.08459478262843,0.0,0.0,0.0,0.0,1.0,-4.11442717743829,-31.557598461534212,0.0,0.0,0.0,0.0,1.0,-3.9775849628830313,-32.02131279912976,0.0,0.0,0.0,0.0,1.0,-3.8048618362790503,-32.47289169601514,0.0,0.0,0.0,0.0,1.0,-3.597317905427914,-32.909563535435694,0.0,0.0,0.0,0.0,1.0
40.342368841171265,-4.203769563784245,-28.822212522363746,0.0,0.0,0.0,0.0,1.0,-4.280571143767332,-29.300331436369444,0.0,0.0,0.0,0.0,1.0,-4.320192568516545,-29.782955846567198,0.0,0.0,0.0,0.0,1.0,-4.322396838332229,-30.267198884526927,0.0,0.0,0.0,0.0,1.0,-4.287170768143739,-30.750163999827155,0.0,0.0,0.0,0.0,1.0,-4.214725066377329,-31.22896228607457,0.0,0.0,0.0,0.0,1.0,-4.1054930745816325,-31.70072976120001,0.0,0.0,0.0,0.0,1.0,-3.960128175349837,-32.16264449866702,0.0,0.0,0.0,0.0,1.0,-3.7794998840433003,-32.61194350712082,0.0,0.0,0.0,0.0,1.0,-3.5646886476944033,-33.04593925751032,0.0,0.0,0.0,0.0,1.0
40.68490171432495,-4.237392417691808,-28.979727904976755,0.0,0.0,0.0,0.0,1.0,-4.301838527683557,-29.471747190634815,0.0,0.0,0.0,0.0,1.0,-4.326897487397572,-29.967336059648826,0.0,0.0,0.0,0.0,1.0,-4.312410122658504,-30.463346538182748,0.0,0.0,0.0,0.0,1.0,-4.258468457012486,-30.956627974342542,0.0,0.0,0.0,0.0,1.0,-4.165415127194811,-31.444047051074648,0.0,0.0,0.0,0.0,1.0,-4.033841206705992,-31.922507688953814,0.0,0.0,0.0,0.0,1.0,-3.8645824513208233,-32.38897071243799,0.0,0.0,0.0,0.0,1.0,-3.658713990378941,-32.84047315467054,0.0,0.0,0.0,0.0,1.0,-3.417543497577698,-33.274147078205885,0.0,0.0,0.0,0.0,1.0
41.059178829193115,-4.280184818694602,-29.122711295798997,0.0,0.0,0.0,0.0,1.0,-4.331200402494713,-29.624593878529826,0.0,0.0,0.0,0.0,1.0,-4.3418139500272845,-30.12895096358743,0.0,0.0,0.0,0.0,1.0,-4.311957129215617,-30.63253540227677,0.0,0.0,0.0,0.0,1.0,-4.241822164060541,-31.132105020349893,0.0,0.0,0.0,0.0,1.0,-4.131860597065033,-31.62444349175237,0.0,0.0,0.0,0.0,1.0,-3.982780382116039,-32.10638104595394,0.0,0.0,0.0,0.0,1.0,-3.7955413265400955,-32.57481487554576,0.0,0.0,0.0,0.0,1.0,-3.571348911677685,-33.02672911271604,0.0,0.0,0.0,0.0,1.0,-3.311646531760649,-33.459214245991696,0.0,0.0,0.0,0.0,1.0
41.42042303085327,-4.323420329075166,-29.371703676962753,0.0,0.0,0.0,0.0,1.0,-4.360037325712643,-29.88290431155197,0.0,0.0,0.0,0.0,1.0,-4.354160950944225,-30.39538100513594,0.0,0.0,0.0,0.0,1.0,-4.305831637958051,-30.905607592794258,0.0,0.0,0.0,0.0,1.0,-4.215381923102038,-31.41007339176346,0.0,0.0,0.0,0.0,1.0,-4.083434157822755,-31.90530735716262,0.0,0.0,0.0,0.0,1.0,-3.9108962264924587,-32.387901964985204,0.0,0.0,0.0,0.0,1.0,-3.6989552995883814,-32.854536658027,0.0,0.0,0.0,0.0,1.0,-3.449069665206353,-33.30200069342723,0.0,0.0,0.0,0.0,1.0,-3.1629586951131228,-33.727215234617304,0.0,0.0,0.0,0.0,1.0
41.79142928123474,-4.352085220173574,-29.523236626798454,0.0,0.0,0.0,0.0,1.0,-4.396231401500925,-30.033495205856976,0.0,0.0,0.0,0.0,1.0,-4.435877346539037,-30.544123154436605,0.0,0.0,0.0,0.0,1.0,-4.471019973760635,-31.055080783385005,0.0,0.0,0.0,0.0,1.0,-4.501656551664069,-31.566328377925046,0.0,0.0,0.0,0.0,1.0,-4.527784698985611,-32.077826200741676,0.0,0.0,0.0,0.0,1.0,-4.549402384884576,-32.589534495070566,0.0,0.0,0.0,0.0,1.0,-4.5665079291011335,-33.10141348778824,0.0,0.0,0.0,0.0,1.0,-4.579100002086922,-33.6134233925035,0.0,0.0,0.0,0.0,1.0,-4.587177625108394,-34.125524412649845,0.0,0.0,0.0,0.0,1.0
42.155479192733765,-4.400220992813585,-29.752776309954115,0.0,0.0,0.0,0.0,1.0,-4.479479227314786,-30.313292411251922,0.0,0.0,0.0,0.0,1.0,-4.5995944624166345,-30.866494451962883,0.0,0.0,0.0,0.0,1.0,-4.759920960069678,-31.409408424614764,0.0,0.0,0.0,0.0,1.0,-4.959596806963903,-31.939115630264656,0.0,0.0,0.0,0.0,1.0,-5.197548548164249,-32.45276836938912,0.0,0.0,0.0,0.0,1.0,-5.4724969579913445,-32.947605251082365,0.0,0.0,0.0,0.0,1.0,-5.782963917123261,-33.42096603826031,0.0,0.0,0.0,0.0,1.0,-6.127280358947106,-33.87030594906293,0.0,0.0,0.0,0.0,1.0,-6.503595242440903,-34.293209337570744,0.0,0.0,0.0,0.0,1.0
42.487507820129395,-4.458966019658436,-30.006127749612915,0.0,0.0,0.0,0.0,1.0,-4.576947366827803,-30.596391262096326,0.0,0.0,0.0,0.0,1.0,-4.765402650520296,-31.168068809755436,0.0,0.0,0.0,0.0,1.0,-5.021568987787129,-31.712779209968655,0.0,0.0,0.0,0.0,1.0,-5.341690805468348,-32.2225366368823,0.0,0.0,0.0,0.0,1.0,-5.721074899455924,-32.689867699062404,0.0,0.0,0.0,0.0,1.0,-6.154159240265832,-33.10792100450849,0.0,0.0,0.0,0.0,1.0,-6.634594516182505,-33.47056760673168,0.0,0.0,0.0,0.0,1.0,-7.15533721849758,-33.77249085928892,0.0,0.0,0.0,0.0,1.0,-7.708752904149873,-34.009264361444785,0.0,0.0,0.0,0.0,1.0
42.84475302696228,-4.527190681843263,-30.16115205349708,0.0,0.0,0.0,0.0,1.0,-4.694534821616151,-30.78246473172565,0.0,0.0,0.0,0.0,1.0,-4.953530454378462,-31.37149339609941,0.0,0.0,0.0,0.0,1.0,-5.298271047336684,-31.914804935467664,0.0,0.0,0.0,0.0,1.0,-5.720894608395254,-32.40000884196684,0.0,0.0,0.0,0.0,1.0,-6.211762983056822,-32.81603978312506,0.0,0.0,0.0,0.0,1.0,-6.7596816576482635,-33.153409952638974,0.0,0.0,0.0,0.0,1.0,-7.3521550561433155,-33.404425444829414,0.0,0.0,0.0,0.0,1.0,-7.97567150840233,-33.56336171824181,0.0,0.0,0.0,0.0,1.0,-8.616011390977285,-33.62659414685071,0.0,0.0,0.0,0.0,1.0
43.22554087638855,-4.641510812143192,-30.472659999698006,0.0,0.0,0.0,0.0,1.0,-4.861523601073255,-31.12812941340374,0.0,0.0,0.0,0.0,1.0,-5.179900233930503,-31.741873740666325,0.0,0.0,0.0,0.0,1.0,-5.589037413579245,-32.29923587413575,0.0,0.0,0.0,0.0,1.0,-6.079164348996878,-32.78690519526908,0.0,0.0,0.0,0.0,1.0,-6.638576095977096,-33.19323545126421,0.0,0.0,0.0,0.0,1.0,-7.253913088224737,-33.508522884518605,0.0,0.0,0.0,0.0,1.0,-7.910480183233098,-33.725237972476975,0.0,0.0,0.0,0.0,1.0,-8.592597603664046,-33.83820524358304,0.0,0.0,0.0,0.0,1.0,-9.283975393240254,-33.844726875069085,0.0,0.0,0.0,0.0,1.0
